unit,age,sex,geo,year,value
NR,Y20-24,T,PT,2021,515000
NR,Y20-24,T,PT,2022,515000
NR,Y20-24,T,PT,2023,515000
NR,Y20-24,T,PT,2024,515000
NR,Y25-49,T,PT,2019,3419600
NR,Y25-49,T,PT,2020,3419600
NR,Y25-49,T,PT,2021,3419600
NR,Y25-49,T,PT,2022,3419600
NR,Y25-49,T,PT,2023,3419600
NR,Y25-49,T,PT,2024,3419600
NR,Y50-64,T,PT,2019,2204200
NR,Y50-64,T,PT,2020,2204200
NR,Y50-64,T,PT,2021,2204200
NR,Y50-64,T,PT,2022,2204200
NR,Y50-64,T,PT,2023,2204200
NR,Y50-64,T,PT,2024,2204200
NR,Y65-79,T,PT,2019,1442000
NR,Y65-79,T,PT,2020,1442000
NR,Y65-79,T,PT,2021,1442000
NR,Y65-79,T,PT,2022,1442000
NR,Y65-79,T,PT,2023,1442000
NR,Y65-79,T,PT,2024,1442000
NR,Y80-MAX,T,PT,2019,618000
NR,Y80-MAX,T,PT,2020,618000
NR,Y80-MAX,T,PT,2021,618000
NR,Y80-MAX,T,PT,2022,618000
NR,Y80-MAX,T,PT,2023,618000
NR,Y80-MAX,T,PT,2024,618000
NR,TOTAL,T,PT,2019,10300000
NR,TOTAL,T,PT,2020,10300000
NR,TOTAL,T,PT,2021,10300000
NR,TOTAL,T,PT,2022,10300000
NR,TOTAL,T,PT,2023,10300000
NR,TOTAL,T,PT,2024,10300000
NR,Y_LT5,T,RO,2019,916800
NR,Y_LT5,T,RO,2020,916800
NR,Y_LT5,T,RO,2021,916800
NR,Y_LT5,T,RO,2022,916800
NR,Y_LT5,T,RO,2023,916800
NR,Y_LT5,T,RO,2024,916800
NR,Y5-9,T,RO,2019,993200
NR,Y5-9,T,RO,2020,993200
NR,Y5-9,T,RO,2021,993200
NR,Y5-9,T,RO,2022,993200
NR,Y5-9,T,RO,2023,993200
NR,Y5-9,T,RO,2024,993200
NR,Y10-14,T,RO,2019,1012300
NR,Y10-14,T,RO,2020,1012300
NR,Y10-14,T,RO,2021,1012300
NR,Y10-14,T,RO,2022,1012300
NR,Y10-14,T,RO,2023,1012300
NR,Y10-14,T,RO,2024,1012300
NR,Y15-19,T,RO,2019,974100
NR,Y15-19,T,RO,2020,974100
NR,Y15-19,T,RO,2021,974100
NR,Y15-19,T,RO,2022,974100
NR,Y15-19,T,RO,2023,974100
NR,Y15-19,T,RO,2024,974100
NR,Y20-24,T,RO,2019,955000
NR,Y20-24,T,RO,2020,955000
NR,Y20-24,T,RO,2021,955000
NR,Y20-24,T,RO,2022,955000
NR,Y20-24,T,RO,2023,955000
NR,Y20-24,T,RO,2024,955000
NR,Y25-49,T,RO,2019,6341200
NR,Y25-49,T,RO,2020,6341200
NR,Y25-49,T,RO,2021,6341200
NR,Y25-49,T,RO,2022,6341200
NR,Y25-49,T,RO,2023,6341200
NR,Y25-49,T,RO,2024,6341200
NR,Y50-64,T,RO,2019,4087400
NR,Y50-64,T,RO,2020,4087400
NR,Y50-64,T,RO,2021,4087400
NR,Y50-64,T,RO,2022,4087400
NR,Y50-64,T,RO,2023,4087400
NR,Y50-64,T,RO,2024,4087400
NR,Y65-79,T,RO,2019,2674000
NR,Y65-79,T,RO,2020,2674000
NR,Y65-79,T,RO,2021,2674000
NR,Y65-79,T,RO,2022,2674000
NR,Y65-79,T,RO,2023,2674000
NR,Y65-79,T,RO,2024,2674000
NR,Y80-MAX,T,RO,2019,1146000
NR,Y80-MAX,T,RO,2020,1146000
NR,Y80-MAX,T,RO,2021,1146000
NR,Y80-MAX,T,RO,2022,1146000
NR,Y80-MAX,T,RO,2023,1146000
NR,Y80-MAX,T,RO,2024,1146000
NR,TOTAL,T,RO,2019,19100000
NR,TOTAL,T,RO,2020,19100000
NR,TOTAL,T,RO,2021,19100000
NR,TOTAL,T,RO,2022,19100000
NR,TOTAL,T,RO,2023,19100000
NR,TOTAL,T,RO,2024,19100000
NR,Y_LT5,T,SE,2019,504000
NR,Y_LT5,T,SE,2020,504000
NR,Y_LT5,T,SE,2021,504000
NR,Y_LT5,T,SE,2022,504000
NR,Y_LT5,T,SE,2023,504000
NR,Y_LT5,T,SE,2024,504000
NR,Y5-9,T,SE,2019,546000
NR,Y5-9,T,SE,2020,546000
NR,Y5-9,T,SE,2021,546000
NR,Y5-9,T,SE,2022,546000
NR,Y5-9,T,SE,2023,546000
NR,Y5-9,T,SE,2024,546000
NR,Y10-14,T,SE,2019,556500
NR,Y10-14,T,SE,2020,556500
NR,Y10-14,T,SE,2021,556500
NR,Y10-14,T,SE,2022,556500
NR,Y10-14,T,SE,2023,556500
NR,Y10-14,T,SE,2024,556500
NR,Y15-19,T,SE,2019,535499
NR,Y15-19,T,SE,2020,535499
NR,Y15-19,T,SE,2021,535499
NR,Y15-19,T,SE,2022,535499
NR,Y15-19,T,SE,2023,535499
NR,Y15-19,T,SE,2024,535499
NR,Y20-24,T,SE,2019,525000
NR,Y20-24,T,SE,2020,525000
NR,Y20-24,T,SE,2021,525000
NR,Y20-24,T,SE,2022,525000
NR,Y20-24,T,SE,2023,525000
NR,Y20-24,T,SE,2024,525000
NR,Y25-49,T,SE,2019,3486000
NR,Y25-49,T,SE,2020,3486000
NR,Y25-49,T,SE,2021,3486000
NR,Y25-49,T,SE,2022,3486000
NR,Y25-49,T,SE,2023,3486000
NR,Y25-49,T,SE,2024,3486000
NR,Y50-64,T,SE,2019,2246999
NR,Y50-64,T,SE,2020,2246999
NR,Y50-64,T,SE,2021,2246999
NR,Y50-64,T,SE,2022,2246999
NR,Y50-64,T,SE,2023,2246999
NR,Y50-64,T,SE,2024,2246999
NR,Y65-79,T,SE,2019,1470000
NR,Y65-79,T,SE,2020,1470000
NR,Y65-79,T,SE,2021,1470000
NR,Y65-79,T,SE,2022,1470000
NR,Y65-79,T,SE,2023,1470000
NR,Y65-79,T,SE,2024,1470000
NR,Y80-MAX,T,SE,2019,630000
NR,Y80-MAX,T,SE,2020,630000
NR,Y80-MAX,T,SE,2021,630000
NR,Y80-MAX,T,SE,2022,630000
NR,Y80-MAX,T,SE,2023,630000
NR,Y80-MAX,T,SE,2024,630000
NR,TOTAL,T,SE,2019,10500000
NR,TOTAL,T,SE,2020,10500000
NR,TOTAL,T,SE,2021,10500000
NR,TOTAL,T,SE,2022,10500000
NR,TOTAL,T,SE,2023,10500000
NR,TOTAL,T,SE,2024,10500000
NR,Y_LT5,T,SI,2019,100800
NR,Y_LT5,T,SI,2020,100800
NR,Y_LT5,T,SI,2021,100800
NR,Y_LT5,T,SI,2022,100800
NR,Y_LT5,T,SI,2023,100800
NR,Y_LT5,T,SI,2024,100800
NR,Y5-9,T,SI,2019,109200
NR,Y5-9,T,SI,2020,109200
NR,Y5-9,T,SI,2021,109200
NR,Y5-9,T,SI,2022,109200
NR,Y5-9,T,SI,2023,109200
NR,Y5-9,T,SI,2024,109200
NR,Y10-14,T,SI,2019,111300
NR,Y10-14,T,SI,2020,111300
NR,Y10-14,T,SI,2021,111300
NR,Y10-14,T,SI,2022,111300
NR,Y10-14,T,SI,2023,111300
NR,Y10-14,T,SI,2024,111300
NR,Y15-19,T,SI,2019,107100
NR,Y15-19,T,SI,2020,107100
NR,Y15-19,T,SI,2021,107100
NR,Y15-19,T,SI,2022,107100
NR,Y15-19,T,SI,2023,107100
NR,Y15-19,T,SI,2024,107100
NR,Y20-24,T,SI,2019,105000
NR,Y20-24,T,SI,2020,105000
NR,Y20-24,T,SI,2021,105000
NR,Y20-24,T,SI,2022,105000
NR,Y20-24,T,SI,2023,105000
NR,Y20-24,T,SI,2024,105000
NR,Y25-49,T,SI,2019,697200
NR,Y25-49,T,SI,2020,697200
NR,Y25-49,T,SI,2021,697200
NR,Y25-49,T,SI,2022,697200
NR,Y25-49,T,SI,2023,697200
NR,Y25-49,T,SI,2024,697200
NR,Y50-64,T,SI,2019,449400
NR,Y50-64,T,SI,2020,449400
NR,Y50-64,T,SI,2021,449400
NR,Y50-64,T,SI,2022,449400
NR,Y50-64,T,SI,2023,449400
NR,Y50-64,T,SI,2024,449400
NR,Y65-79,T,SI,2019,294000
NR,Y65-79,T,SI,2020,294000
NR,Y65-79,T,SI,2021,294000
NR,Y65-79,T,SI,2022,294000
NR,Y65-79,T,SI,2023,294000
NR,Y65-79,T,SI,2024,294000
NR,Y80-MAX,T,SI,2019,126000
NR,Y80-MAX,T,SI,2020,126000
NR,Y80-MAX,T,SI,2021,126000
NR,Y80-MAX,T,SI,2022,126000
NR,Y80-MAX,T,SI,2023,126000
NR,Y80-MAX,T,SI,2024,126000
NR,TOTAL,T,SI,2019,2100000
NR,TOTAL,T,SI,2020,2100000
NR,TOTAL,T,SI,2021,2100000
NR,TOTAL,T,SI,2022,2100000
NR,TOTAL,T,SI,2023,2100000
NR,TOTAL,T,SI,2024,2100000
NR,Y_LT5,T,SK,2019,264000
NR,Y_LT5,T,SK,2020,264000
NR,Y_LT5,T,SK,2021,264000
NR,Y_LT5,T,SK,2022,264000
NR,Y_LT5,T,SK,2023,264000
NR,Y_LT5,T,SK,2024,264000
NR,Y5-9,T,SK,2019,286000
NR,Y5-9,T,SK,2020,286000
NR,Y5-9,T,SK,2021,286000
NR,Y5-9,T,SK,2022,286000
NR,Y5-9,T,SK,2023,286000
NR,Y5-9,T,SK,2024,286000
NR,Y10-14,T,SK,2019,291500
NR,Y10-14,T,SK,2020,291500
NR,Y10-14,T,SK,2021,291500
NR,Y10-14,T,SK,2022,291500
NR,Y10-14,T,SK,2023,291500
NR,Y10-14,T,SK,2024,291500
NR,Y15-19,T,SK,2019,280499
NR,Y15-19,T,SK,2020,280499
NR,Y15-19,T,SK,2021,280499
NR,Y15-19,T,SK,2022,280499
NR,Y15-19,T,SK,2023,280499
NR,Y15-19,T,SK,2024,280499
NR,Y20-24,T,SK,2019,275000
NR,Y20-24,T,SK,2020,275000
NR,Y20-24,T,SK,2021,275000
NR,Y20-24,T,SK,2022,275000
NR,Y20-24,T,SK,2023,275000
NR,Y20-24,T,SK,2024,275000
NR,Y25-49,T,SK,2019,1826000
NR,Y25-49,T,SK,2020,1826000
NR,Y25-49,T,SK,2021,1826000
NR,Y25-49,T,SK,2022,1826000
NR,Y25-49,T,SK,2023,1826000
NR,Y25-49,T,SK,2024,1826000
NR,Y50-64,T,SK,2019,1176999
NR,Y50-64,T,SK,2020,1176999
NR,Y50-64,T,SK,2021,1176999
NR,Y50-64,T,SK,2022,1176999
NR,Y50-64,T,SK,2023,1176999
NR,Y50-64,T,SK,2024,1176999
NR,Y65-79,T,SK,2019,770000
NR,Y65-79,T,SK,2020,770000
NR,Y65-79,T,SK,2021,770000
NR,Y65-79,T,SK,2022,770000
NR,Y65-79,T,SK,2023,770000
NR,Y65-79,T,SK,2024,770000
NR,Y80-MAX,T,SK,2019,330000
NR,Y80-MAX,T,SK,2020,330000
NR,Y80-MAX,T,SK,2021,330000
NR,Y80-MAX,T,SK,2022,330000
NR,Y80-MAX,T,SK,2023,330000
NR,Y80-MAX,T,SK,2024,330000
NR,TOTAL,T,SK,2019,5500000
NR,TOTAL,T,SK,2020,5500000
NR,TOTAL,T,SK,2021,5500000
NR,TOTAL,T,SK,2022,5500000
NR,TOTAL,T,SK,2023,5500000
NR,TOTAL,T,SK,2024,5500000
